Season,Week,Celebrity,Fan Rank,Judge Rank,Rank System Place,Percent System Place,Better Outcome In
1,1,Kelly Monaco,3.0,6.0,5,6,Rank System
1,3,Joey McIntyre,1.0,3.0,2,3,Rank System
1,4,Joey McIntyre,2.0,4.0,2,3,Rank System
2,1,Tia Carrere,5.0,6.0,8,6,Percent System
2,1,George Hamilton,3.0,8.0,7,8,Rank System
2,1,Lisa Rinna,2.0,7.0,2,7,Rank System
2,1,Master P,1.0,10.0,6,9,Rank System
2,2,George Hamilton,2.0,5.0,1,5,Rank System
2,2,Lisa Rinna,3.0,7.0,6,7,Rank System
2,2,Master P,1.0,9.0,5,8,Rank System
2,3,George Hamilton,2.0,5.0,1,5,Rank System
2,3,Jerry Rice,4.0,7.0,7,6,Percent System
2,3,Master P,1.0,8.0,6,8,Rank System
2,4,George Hamilton,1.0,6.0,3,6,Rank System
2,4,Jerry Rice,3.0,5.0,4,5,Rank System
2,5,George Hamilton,1.0,4.0,1,4,Rank System
2,6,Lisa Rinna,1.0,3.0,1,3,Rank System
2,6,Jerry Rice,2.0,4.0,3,4,Rank System
3,1,Harry Hamlin,1.0,8.0,2,8,Rank System
3,1,Shanna Moakler,5.0,7.0,6,7,Rank System
3,1,Sara Evans,2.0,10.0,5,10,Rank System
3,1,Jerry Springer,4.0,9.0,10,9,Percent System
3,2,Harry Hamlin,1.0,7.0,2,6,Rank System
3,2,Sara Evans,2.0,7.0,3,7,Rank System
3,2,Jerry Springer,3.0,10.0,8,9,Rank System
3,4,Sara Evans,2.0,8.0,6,7,Rank System
3,4,Jerry Springer,1.0,7.0,4,5,Rank System
3,5,Joey Lawrence,3.0,5.0,6,5,Percent System
3,5,Sara Evans,2.0,6.0,5,6,Rank System
3,6,Joey Lawrence,2.0,3.0,1,3,Rank System
3,6,Jerry Springer,1.0,5.0,4,5,Rank System
3,7,Jerry Springer,1.0,5.0,3,5,Rank System
4,1,Clyde Drexler,1.0,9.0,5,9,Rank System
4,1,Billy Ray Cyrus,3.0,11.0,7,11,Rank System
4,1,Leeza Gibbons,5.0,10.0,8,10,Rank System
4,2,John Ratzenberger,2.0,6.0,1,6,Rank System
4,2,Clyde Drexler,1.0,11.0,8,10,Rank System
4,2,Billy Ray Cyrus,5.0,6.0,7,8,Rank System
4,2,Leeza Gibbons,4.0,6.0,3,7,Rank System
4,3,Clyde Drexler,1.0,10.0,7,9,Rank System
4,3,Laila Ali,5.0,6.0,9,7,Percent System
4,3,Billy Ray Cyrus,3.0,6.0,3,6,Rank System
4,4,John Ratzenberger,2.0,7.0,4,7,Rank System
4,4,Clyde Drexler,1.0,9.0,7,8,Rank System
